DATE,STOCK_PRICE,STOCK_RETURN,OPTION_PRICE,OPTION_RETURN,IMPLIED_VOLATILITY,DELTA,GAMMA,VEGA,,,CLOSE_BID,CLOSE_ASK,VOLUME,VOLUME_BID,VOLUME_ASK,TRADES,OPEN_INTEREST,OPEN_INTEREST_CHANGE,NEXT_DAY_OPEN_INTEREST,IMPLIED_VOLATILITY_CHANGE
1/25/2016,99.44,-0.0195,47.525,0.041897,0.25148,-0.93482,-4.80E-05,-0.004570202,,,37.45,37.9,0,0,0,0,5689,0,5689,-0.002905
1/26/2016,99.99,0.0055,47.125,-0.008452,0.261053,-0.933005,0.0033,0.017405455,,,38.8,39.25,0,0,0,0,5689,0,5689,-0.009095
1/27/2016,93.42,-0.0657,53.05,0.118431,0.224201,-0.972473,0.006007306,0.005609132,,,40.55,41.25,0,0,0,0,5689,-2,5689,-0.010151
1/28/2016,94.09,0.0072,52.5,-0.010422,0.246852,-0.969841,0.003928358,0.033807463,,,39.6,40.4,0,0,0,0,5691,0,5689,-0.000848
1/29/2016,97.34,0.0345,49.55,-0.057831,0.260156,-0.934219,0.010960615,0.004093538,,,41.95,42.65,0,0,0,0,5691,10,5691,0.005685
2/1/2016,96.43,-0.0093,50.2,0.013033,0.238317,-0.969433,0.038696703,0.023998901,,,40.85,41.65,10,0,10,1,5681,0,5691,-0.005473
2/2/2016,94.48,-0.0202,52.1,0.03715,0.234266,-0.971277,0.000945641,0.002077436,,,39.65,40.35,0,0,0,0,5681,0,5681,-0.008196
2/3/2016,96.35,0.0198,50.375,-0.03367,0.247147,-0.93904,0.017239037,0.006888235,,,42.35,45.25,0,0,0,0,5681,8,5681,0.044921
2/4/2016,96.6,0.0026,49.6,-0.015504,0.24165,-0.955874,-0.067336,-0.021988,,,37.5,39.05,27,12,15,12,5673,0,5681,0.003078
2/5/2016,94.02,-0.0267,52.075,0.048694,0.234568,-0.969623,0.00532907,0.002744961,,,37.25,38.95,0,0,0,0,5673,-4,5673,-0.016265
2/8/2016,95.01,0.0105,51.2,-0.016945,0.25033,-0.956769,0.012983838,0.015921212,,,38.6,39.35,0,0,0,0,5677,-35,5673,-0.004619
2/9/2016,94.99,-0.0002,51.275,0.001464,0.258924,-0.948888,-0.39405,-0.4297,,,41.3,41.95,1,0,1,1,5712,0,5677,-0.030221
2/10/2016,94.27,-0.0076,52.025,0.014521,0.264023,-0.948289,-0.000831944,-0.007081944,,,46.6,47.85,1,0,1,1,5712,8,5712,-0.005959
2/11/2016,93.7,-0.006,52.575,0.010516,0.264651,-0.950936,0.00464386,-0.001101754,,,46.4,49.4,74,0,73,3,5704,0,5712,0.032451
2/12/2016,93.99,0.0031,52.325,-0.004766,0.267368,-0.94699,0.013606897,0.009368966,,,42.8,46.45,0,0,0,0,5704,-2,5704,0.02893
2/16/2016,96.64,0.0282,49.925,-0.046952,0.317519,-0.897936,0.018510943,0.018924906,,,37.4,39.1,2,0,2,1,5706,150,5704,0.017522
2/17/2016,98.12,0.0153,48.525,-0.028443,0.316275,-0.887955,0.006743919,-0.000840541,,,35.55,35.95,150,0,0,1,5556,0,5706,0.000596
2/18/2016,96.26,-0.019,50.5,0.039894,0.297724,-0.919812,0.017127419,0.009973656,,,34.4,34.75,0,0,0,0,5556,0,5556,-0.001065
2/19/2016,96.04,-0.0023,50.275,-0.004465,0.261207,-0.949636,0.135563636,0.165986364,,,34,34.3,0,0,0,0,5556,0,5556,0.001072
2/22/2016,96.88,0.0087,49.425,-0.017052,0.255641,-0.950284,-0.000771429,-0.00662619,,,34.9,35.25,0,0,0,0,5556,2,5556,-0.001101
2/23/2016,94.69,-0.0226,51.55,0.042096,0.261907,-0.956612,0.002889498,-0.002861187,,,35.5,35.9,2,1,0,2,5554,-18,5556,-0.013601
2/24/2016,96.1,0.0149,50.05,-0.02953,0.243262,-0.963957,-0.00520922,-0.013223404,,,35.9,36.35,79,8,2,9,5572,9,5554,0.000876
2/25/2016,96.76,0.0069,49.5,-0.01105,0.253058,-0.95354,0.015783333,0.014842424,,,37.15,37.7,31,18,8,7,5563,0,5572,0.012589
2/26/2016,96.91,0.0016,49.275,-0.004556,0.243272,-0.961237,-0.051313333,-0.06524,,,32.25,32.55,0,0,0,0,5563,35,5563,-0.002086
2/29/2016,96.69,-0.0027,49.475,0.004051,0.244351,-0.961504,0.001213636,-0.004904545,,,35.5,35.9,37,7,13,11,5528,0,5563,-0.008309
3/1/2016,100.53,0.0397,45.8,-0.077183,0.24344,-0.945328,0.0042125,-0.00023724,,,35.85,36.35,0,0,0,0,5528,0,5528,0.005456
3/2/2016,100.75,0.0022,45.525,-0.006022,0.23739,-0.949777,-0.020222727,-0.0275,,,35.85,36.3,0,0,0,0,5528,0,5528,-0.001172
3/3/2016,101.5,0.0074,44.9,-0.013824,0.244223,-0.939389,0.013850667,0.009110667,,,36.45,36.95,3,3,0,1,5528,0,5528,0.000592
3/4/2016,103.01,0.0149,43.475,-0.032252,0.245117,-0.930504,0.005884106,0.000592053,,,33.7,34.15,0,0,0,0,5528,0,5528,0.01015
3/7/2016,101.87,-0.0111,44.7,0.027787,0.258263,-0.925861,-0.004072807,-0.011531579,,,31.2,31.95,0,0,0,0,5528,0,5528,0.003106
3/8/2016,101.03,-0.0082,45.4,0.015539,0.251395,-0.93594,0.01199881,0.00817619,,,30.45,31,0,0,0,0,5528,0,5528,0.000096
3/9/2016,101.12,0.0009,45.325,-0.001653,0.253397,-0.933791,0.023877778,0.022244444,,,30.1,30.55,0,0,0,0,5528,0,5528,0.000558
3/10/2016,101.17,0.0005,45.25,-0.001656,0.249785,-0.936673,-0.05764,-0.07224,,,29.8,30.25,0,0,0,0,5528,0,5528,-0.003947
3/11/2016,102.26,0.0108,44.2,-0.023478,0.248392,-0.932019,0.004269725,-0.001277982,,,30.35,30.85,0,0,0,0,5528,0,5528,0.001974
3/14/2016,102.52,0.0025,43.775,-0.009662,0.234493,-0.944554,-0.048211538,-0.053457692,,,29.2,29.6,0,0,0,0,5528,0,5528,-0.000541
3/15/2016,104.58,0.0201,41.875,-0.044374,0.237577,-0.930243,0.006947087,0.001497087,,,28.8,29.2,44,29,0,4,5528,-2,5528,-0.001665
3/16/2016,105.97,0.0133,40.75,-0.027233,0.251302,-0.908744,0.015466906,0.009874101,,,28.75,29.3,0,0,0,0,5530,-1,5528,-0.002071
3/17/2016,105.8,-0.0016,40.775,0.000613,0.243439,-0.918825,0.0593,0.046252941,,,25.3,25.95,5,0,5,1,5531,23,5530,-0.001294
3/18/2016,105.92,0.0011,40.6,-0.004301,0.239093,-0.921708,-0.024025,-0.036216667,,,24.8,25.15,30,20,5,4,5508,0,5531,0.002002
3/21/2016,105.91,-0.0001,40.55,-0.001232,0.229482,-0.930197,0.8489,0.9611,,,26.15,26.6,5,5,0,1,5508,5,5508,0.005738
3/22/2016,106.72,0.0076,39.8,-0.018669,0.230281,-0.925018,0.006393827,0.00098642,,,26.7,26.85,8,3,5,2,5503,0,5508,-0.001758
3/23/2016,106.13,-0.0055,40.375,0.014344,0.232772,-0.926124,0.001874576,-0.004222034,,,27.75,28.1,0,0,0,0,5503,0,5503,0.00328
3/24/2016,105.67,-0.0043,40.875,0.012308,0.239237,-0.923137,-0.006493478,-0.014054348,,,28.45,28.7,0,0,0,0,5503,0,5503,-0.003891
3/28/2016,105.19,-0.0045,41.325,0.010949,0.243414,-0.929801,0.013883333,-0.008702083,,,28.6,29,0,0,0,0,5503,0,5503,-0.001733
3/29/2016,107.68,0.0237,38.975,-0.058547,0.241039,-0.917433,0.004967068,-0.000953815,,,30.2,30.65,0,0,0,0,5503,4,5503,-0.005299
3/30/2016,109.56,0.0175,37.2,-0.046612,0.23574,-0.907764,0.005143085,-0.002818617,,,32.5,33.1,4,0,0,2,5499,22,5503,0.002841
3/31/2016,108.99,-0.0052,37.725,0.014014,0.236477,-0.912085,0.007580702,-0.001292982,,,30.75,31.2,82,0,52,2,5477,0,5499,-0.003377
4/1/2016,109.99,0.0092,36.75,-0.026185,0.23053,-0.91086,0.001225,-0.005947,,,28.55,29.05,0,0,0,0,5477,0,5477,0.004688
4/4/2016,111.12,0.0103,35.75,-0.027588,0.231155,-0.899849,0.009744248,0.000553097,,,28.45,28.85,0,0,0,0,5477,0,5477,0.000017
4/5/2016,109.81,-0.0118,37.025,0.035043,0.237976,-0.903106,0.00248626,-0.00520687,,,28.2,28.55,0,0,0,0,5477,2,5477,-0.004973
4/6/2016,110.96,0.0105,36.1,-0.0253,0.242212,-0.887742,0.01336,0.003683478,,,28.35,28.75,2,0,0,1,5475,0,5477,-0.00105
4/7/2016,108.54,-0.0218,38.375,0.061113,0.251975,-0.90196,0.005875207,-0.004034298,,,29.15,29.5,0,0,0,0,5475,0,5475,-0.000715
4/8/2016,108.66,0.0011,38.25,-0.003263,0.25105,-0.902077,-0.000975,-0.007708333,,,29.75,30.15,0,0,0,0,5475,0,5475,0.008454
4/11/2016,109.02,0.0033,37.875,-0.009852,0.247927,-0.90286,-0.002175,-0.008675,,,27.9,28.4,0,0,0,0,5475,0,5475,0.000244
4/12/2016,110.44,0.013,36.625,-0.03356,0.248193,-0.890094,0.008990141,0.000187324,,,27.5,27.8,0,0,0,0,5475,-5,5475,-0.000488
4/13/2016,112.04,0.0145,35.075,-0.043242,0.240479,-0.885121,0.003108125,-0.00482125,,,27.1,27.5,2,0,0,1,5480,0,5475,0.002637
4/14/2016,112.1,0.0005,34.95,-0.00357,0.236987,-0.888816,-0.061583333,-0.0582,,,27.7,28.05,0,0,0,0,5480,0,5480,-0.004248
4/15/2016,109.85,-0.0201,37.1,0.059699,0.246143,-0.89785,0.004015111,-0.004069333,,,27.5,27.95,0,0,0,0,5480,59,5480,-0.00338
4/18/2016,107.48,-0.0216,39.2,0.05506,0.245654,-0.927829,0.012649367,0.000206329,,,28.25,28.7,105,25,79,11,5421,0,5480,-0.00165
4/19/2016,106.91,-0.0053,39.65,0.011414,0.238147,-0.936799,0.015736842,0.013170175,,,27.65,27.9,20,0,0,1,5421,2,5421,-0.000389
4/20/2016,107.13,0.0021,39.4,-0.006325,0.233772,-0.937119,-0.001454545,-0.019886364,,,28,28.3,2,2,0,1,5419,0,5421,-0.001612
4/21/2016,105.97,-0.0108,40.525,0.028153,0.238021,-0.937007,-9.66E-05,-0.003662931,,,27.8,28.3,0,0,0,0,5419,44,5419,-0.003606
4/22/2016,105.68,-0.0027,40.925,0.009822,0.250879,-0.936025,-0.003386207,-0.044337931,,,28.45,28.85,59,9,43,6,5375,0,5419,-0.001558
4/25/2016,105.08,-0.0057,41.475,0.01335,0.251123,-0.936138,0.000188333,-0.000406667,,,28.5,28.7,4,0,0,2,5375,6,5375,-0.000744
4/26/2016,104.35,-0.0069,42.55,0.025589,0.282324,-0.883601,-0.071968493,-0.042741096,,,27.6,27.9,10,6,0,4,5369,7,5375,-0.002821
4/27/2016,97.82,-0.0626,48.475,0.130368,0.272478,-0.949313,0.010063093,0.00150781,,,27.65,27.85,11,10,1,3,5362,0,5369,-0.004472
4/28/2016,94.83,-0.0306,51.4,0.05859,0.279492,-0.970875,0.007211371,-0.002345819,,,28.75,29.05,0,0,0,0,5362,3,5362,-0.000406
4/29/2016,93.74,-0.0115,52.45,0.020222,0.241829,-0.989023,0.016649541,0.034553211,,,28.6,28.9,4,0,3,2,5359,0,5362,0.006698
5/2/2016,93.64,-0.0011,52.55,0.001905,0.24061,-0.989348,0.00325,0.01219,,,27.75,28.25,0,0,0,0,5359,0,5359,-0.002856
5/3/2016,95.18,0.0164,51.05,-0.02896,0.244452,-0.976969,0.008038312,0.002494805,,,27.55,27.95,1,1,0,1,5359,0,5359,0.001928
5/4/2016,94.19,-0.0104,52.075,0.019879,0.258618,-0.974112,-0.002885859,-0.014309091,,,27.1,27.35,1,1,0,1,5359,5,5359,-0.000268
5/5/2016,93.24,-0.0101,52.525,0.008604,0.274133,-0.972045,-0.002175789,-0.016331579,,,27.2,27.5,6,3,3,5,5354,3,5359,-0.001465
5/6/2016,92.72,-0.0056,53.15,0.011829,0.298152,-0.962467,-0.018419231,-0.046190385,,,27,27.2,3,3,0,3,5351,5,5354,0.00005
5/9/2016,92.79,0.0008,52.8,-0.006607,0.217232,-0.994973,-0.464371429,-1.156,,,27.05,27.4,13,2,0,5,5346,0,5351,-0.001961
5/10/2016,93.42,0.0068,52.2,-0.011429,0.233823,-0.989324,0.008966667,0.026334921,,,26.35,26.7,0,0,0,0,5346,2,5346,-0.005271
5/11/2016,92.51,-0.0097,53.1,0.017094,0.232873,-0.990999,0.001840659,0.001043956,,,26.25,26.55,2,0,0,2,5344,0,5346,0.004521
5/12/2016,90.34,-0.0235,55.4,0.042403,0.286012,-0.97702,-0.006441935,-0.024488018,,,27.6,28,0,0,0,0,5344,0,5344,0.005542
5/13/2016,90.52,0.002,55.15,-0.004523,0.267968,-0.985238,-0.045655556,-0.100244444,,,25.7,26.05,3,2,1,2,5344,0,5344,-0.002073
5/16/2016,93.88,0.0371,51.9,-0.060738,0.274425,-0.972222,0.00387381,0.001921726,,,26.4,26.8,0,0,0,0,5344,0,5344,0.000571
5/17/2016,93.49,-0.0042,52.25,0.006721,0.268558,-0.976423,0.010771795,0.01504359,,,27.15,27.5,3,0,0,3,5344,0,5344,-0.002942
5/18/2016,94.56,0.0114,51.15,-0.021277,0.255783,-0.979791,-0.003147664,-0.011939252,,,27.3,27.75,2,1,0,2,5344,2,5344,-0.000411
5/19/2016,94.2,-0.0038,51.4,0.004876,0.216886,-0.994104,0.039758333,0.108047222,,,27.3,27.65,52,50,2,2,5342,34,5344,0.002554
5/20/2016,95.22,0.0108,50.575,-0.016181,0.272863,-0.969234,0.024382353,0.054879412,,,28.25,28.7,52,1,51,4,5308,51,5342,0
5/23/2016,96.43,0.0127,49.3,-0.025533,0.254476,-0.974967,-0.004738017,-0.015195868,,,28.4,28.8,51,0,51,1,5257,5,5308,0.002941
5/24/2016,97.9,0.0152,47.8,-0.030898,0.237252,-0.983345,-0.00569932,-0.011717007,,,30.05,30.45,23,1,22,4,5252,0,5257,0.003039
5/25/2016,99.62,0.0176,46.125,-0.035671,0.238555,-0.977151,0.003601163,0.000757558,,,30,30.4,0,0,0,0,5252,0,5252,-0.00045
5/26/2016,100.41,0.0079,45.25,-0.019152,0.211301,-0.988292,-0.014102532,-0.034498734,,,29.65,30.1,0,0,0,0,5252,-9,0,-0.003999
5/27/2016,100.35,-0.0006,45.6,0.007705,0.270345,-0.955841,-0.54085,-0.984066667,,,28.95,29.6,220,100,0,8,5261,0,5252,-0.003796
5/31/2016,99.86,-0.0049,45.975,0.00819,0.255803,-0.967889,0.024587755,0.029677551,,,30.8,31.2,1,0,1,1,5261,2,5261,-0.007469
6/1/2016,98.46,-0.014,47.375,0.029997,0.282684,-0.95723,-0.007613571,-0.019200714,,,31.45,32.1,6,2,3,5,5259,8,5261,0.004113
6/2/2016,97.72,-0.0075,48.175,0.016746,0.280791,-0.962427,0.007022973,0.002558108,,,30.85,31.2,8,8,0,1,5251,0,5259,0.000358
6/3/2016,97.92,0.002,47.85,-0.006769,0.253715,-0.975267,-0.0642,-0.13538,,,29,29.4,57,5,0,6,5251,50,5251,-0.007774
6/6/2016,98.63,0.0073,47.075,-0.016329,0.233125,-0.985507,-0.014422535,-0.029,,,29.3,29.9,59,2,57,6,5201,-18,5251,-0.003057
6/7/2016,99.03,0.0041,46.775,-0.006393,0.251322,-0.974488,0.0275475,0.0454925,,,31.85,32.4,157,38,62,8,5219,0,5201,0.00542
6/8/2016,98.94,-0.0009,46.975,0.004267,0.274963,-0.963313,-0.124166667,-0.262677778,,,29.4,29.9,6,6,0,2,5219,40,5219,0.001147
6/9/2016,99.65,0.0072,46.15,-0.017719,0.24621,-0.97529,-0.016869014,-0.040497183,,,28.25,28.7,116,2,0,11,5179,3,5219,-0.011035
6/10/2016,98.83,-0.0082,47,0.018251,0.25733,-0.972259,-0.003696341,-0.013560976,,,27.65,28.7,86,63,3,7,5176,0,5179,0.002637
6/13/2016,97.34,-0.0151,48.6,0.033476,0.288834,-0.962052,-0.006850336,-0.021143624,,,28.85,29.45,0,0,0,0,5176,0,5176,0.006521
6/14/2016,97.46,0.0012,48.45,-0.003091,0.281178,-0.969204,-0.0596,-0.0638,,,28.8,29.25,20,0,0,1,5176,2,5176,-0.004589
6/15/2016,97.14,-0.0033,48.9,0.009245,0.306811,-0.95586,-0.0417,-0.080103125,,,29.55,30.2,10,10,0,1,5174,0,5176,-0.000863
6/16/2016,97.55,0.0042,48.4,-0.010278,0.290969,-0.964641,-0.021417073,-0.038639024,,,30.7,31.15,0,0,0,0,5174,0,5174,0.001323
6/17/2016,95.33,-0.0228,50.425,0.040987,0.257327,-0.986823,0.009991892,0.015154054,,,30.15,30.7,0,0,0,0,5174,0,5174,-0.00489
6/20/2016,95.1,-0.0024,50.65,0.004452,0.252972,-0.988367,0.006713043,0.018934783,,,32.25,32.75,35,0,0,3,5174,0,5174,0.00522
6/21/2016,95.91,0.0085,49.825,-0.016422,0.241412,-0.990196,-0.002258025,-0.014271605,,,30.9,31.7,0,0,0,0,5174,0,5174,0.003113
6/22/2016,95.55,-0.0038,50.225,0.007996,0.262329,-0.98464,-0.015433333,-0.058102778,,,30.8,31.4,0,0,0,0,5174,0,5174,-0.001685
6/23/2016,96.1,0.0058,49.825,-0.007996,0.294141,-0.969276,0.027934545,0.05784,,,31.2,31.8,0,0,0,0,5174,0,5174,-0.000073
6/24/2016,93.4,-0.0281,52.425,0.050867,0.287947,-0.980448,0.004137778,0.002294074,,,30.8,31.55,0,0,0,0,5174,17,5174,-0.002856
6/27/2016,92.04,-0.0146,53.625,0.022632,0,-1,0.014376471,0.211725735,,,30.9,31.55,17,7,0,2,5157,0,5174,-0.002369
6/28/2016,93.59,0.0168,52.2,-0.026933,0.276852,-0.985251,0.009515484,0.178614194,,,31.45,31.95,0,0,0,0,5157,0,5157,-0.008007
6/29/2016,94.4,0.0087,51.35,-0.016418,0.249298,-0.991248,-0.007403704,-0.034017284,,,32,32.5,1,0,1,1,5157,0,5157,0.003686
6/30/2016,95.6,0.0127,50.025,-0.026142,0,-1,-0.007293333,-0.207748333,,,31.45,32.1,0,0,0,0,5157,0,5157,0.006372
7/1/2016,95.89,0.003,49.875,-0.003003,0.251299,-0.988513,0.039610345,0.866548276,,,30.85,31.3,2,2,0,2,5157,0,5157,-0.000915
7/5/2016,94.99,-0.0094,50.85,0.01936,0.295313,-0.976377,-0.013484444,-0.048904444,,,32.05,32.65,0,0,0,0,5157,0,5157,-0.003211
7/6/2016,95.53,0.0057,50.375,-0.009385,0.305469,-0.970697,0.010518519,0.018807407,,,32.85,33.55,0,0,0,0,5157,0,5157,0.002124
7/7/2016,95.94,0.0043,49.975,-0.007972,0.296094,-0.973401,-0.006595122,-0.022865854,,,32.6,33.3,0,0,0,0,5157,0,5157,-0.000805
7/8/2016,96.68,0.0077,49.2,-0.015629,0.282813,-0.977121,-0.005027027,-0.017947297,,,31.35,32.15,10,10,0,1,5157,1,5157,-0.004395
7/11/2016,96.98,0.0031,48.85,-0.007139,0.267237,-0.984973,-0.026173333,-0.05192,,,33.45,34.55,2,1,0,2,5156,0,5157,0.002377
7/12/2016,97.42,0.0045,48.5,-0.007191,0.287891,-0.973966,0.025015909,0.046940909,,,32.9,33.55,0,0,0,0,5156,1,5156,0.00001
7/13/2016,96.87,-0.0056,48.925,0.008725,0.251181,-0.989973,0.029103636,0.066745455,,,33.15,34.35,1,0,1,1,5155,0,5156,0.003128
7/14/2016,98.79,0.0198,47.1,-0.038016,0.272225,-0.97694,0.006788021,0.010960417,,,31.25,31.75,0,0,0,0,5155,6,5155,0.004388
7/15/2016,98.78,-0.0001,47.25,0.00318,0.304366,-0.962134,-1.4806,-3.2141,,,30.95,31.7,6,6,0,1,5149,-20,5155,0.004111
7/18/2016,99.83,0.0106,46.15,-0.023556,0.287305,-0.96817,-0.005748571,-0.016248571,,,31.15,32.4,20,0,0,1,5169,3,5149,-0.006544
7/19/2016,99.87,0.0004,46.05,-0.002169,0.273054,-0.974557,-0.159675,-0.356275,,,31.05,31.45,3,0,3,1,5166,33,5169,0.001745
7/20/2016,99.96,0.0009,45.95,-0.002174,0.270148,-0.975644,-0.012077778,-0.032288889,,,30.3,31,183,50,100,5,5133,0,5166,-0.003601
7/21/2016,99.43,-0.0053,46.5,0.011898,0.278125,-0.973625,-0.003809434,-0.015050943,,,31.4,31.85,8,1,0,2,5133,0,5133,-0.008129
7/22/2016,98.66,-0.0077,47.575,0.022855,0.333711,-0.944506,-0.037816883,-0.07218961,,,32.95,33.8,0,0,0,0,5133,0,5133,-0.004809
7/25/2016,97.34,-0.0134,48.7,0.023372,0.320624,-0.973168,0.021713636,0.009914394,,,34,34.95,0,0,0,0,5133,0,5133,0.002563
7/26/2016,96.67,-0.0069,49.55,0.017303,0.351998,-0.939296,-0.050555224,-0.046826866,,,33.25,34.35,0,0,0,0,5133,0,5133,0.004248
7/27/2016,102.95,0.065,42.75,-0.147613,0,-1,-0.009666242,-0.056050637,,,34.6,35.2,0,0,0,0,5133,0,5133,-0.004037
7/28/2016,104.34,0.0135,41.525,-0.029074,0.231738,-0.979583,0.014688489,0.166717986,,,33.25,34.2,0,0,0,0,5133,2,5133,0.002122
7/29/2016,104.21,-0.0012,42.125,0.014346,0.310231,-0.939236,-0.310361538,-0.603792308,,,31.45,32.8,2,1,1,2,5131,0,5133,-0.002797
8/1/2016,106.05,0.0177,39.85,-0.055519,0.229932,-0.976631,-0.02032337,-0.043640761,,,32.15,33,21,0,21,12,5131,0,5131,-0.004785
8/2/2016,104.48,-0.0148,41.425,0.038762,0.240723,-0.976403,-0.000145223,-0.006873248,,,32.65,33.35,104,4,100,2,5131,0,5131,0.008106
8/3/2016,105.79,0.0125,40.325,-0.026913,0.27417,-0.943913,0.024801527,0.025532061,,,30.95,31.85,0,0,0,0,5131,0,5131,-0.004729
8/4/2016,105.87,0.0008,39.525,-0.020038,0.243848,-0.971939,-0.350325,-0.379025,,,30.8,31.95,0,0,0,0,5131,0,5131,0.002043
8/5/2016,107.48,0.0152,37.95,-0.040664,0.246336,-0.965153,0.004214907,0.001545342,,,30.55,32.15,0,0,0,0,5131,0,5131,0
8/8/2016,108.37,0.0083,37.2,-0.019961,0.267529,-0.947229,0.020139326,0.02381236,,,0,0,0,0,0,0,5131,0,5131,0
8/9/2016,108.81,0.0041,36.675,-0.014213,0.250146,-0.958885,-0.026490909,-0.039506818,,,30.4,31,50,5,15,5,5131,99,5131,0.001416
8/10/2016,108,-0.0074,37.425,0.020244,0.247168,-0.966682,0.009625926,0.003676543,,,30.8,31.95,106,0,106,5,5032,0,5131,0.002645
8/11/2016,107.93,-0.0006,37.5,0.002002,0.248674,-0.966313,-0.005271429,-0.021514286,,,29.3,29.8,0,0,0,0,5032,1,5032,0.00214
8/12/2016,108.18,0.0023,37.35,-0.004008,0.260809,-0.955063,0.045,0.04854,,,28.8,29.25,36,1,11,7,5031,0,5032,-0.004639
8/15/2016,109.48,0.012,36.025,-0.03612,0.249121,-0.957611,-0.00196,-0.008990769,,,30.55,31.4,0,0,0,0,5031,0,5031,0.002827
8/16/2016,109.38,-0.0009,36,-0.000694,0.227384,-0.973183,0.15572,0.21737,,,30.8,31.8,0,0,0,0,5031,0,5031,-0.002656
8/17/2016,109.22,-0.0015,36.225,0.006231,0.24917,-0.964098,-0.05678125,-0.1361625,,,30.9,31.9,0,0,0,0,5031,0,5031,0.003394
8/18/2016,109.08,-0.0013,36.4,0.004819,0.256934,-0.955361,-0.062407143,-0.055457143,,,31.25,31.95,7,0,0,1,5031,0,5031,-0.004151
8/19/2016,109.36,0.0026,36.1,-0.008276,0.252686,-0.957537,-0.007771429,-0.015171429,,,31.75,32.75,0,0,0,0,5031,1,5031,-0.00039
8/22/2016,108.51,-0.0078,36.925,0.022596,0.256689,-0.964558,0.00826,-0.004709412,,,32.2,33.05,26,1,25,2,5030,9,5031,0.005107
8/23/2016,108.85,0.0031,36.575,-0.009524,0.252881,-0.965868,-0.003852941,-0.0112,,,32.6,33.9,11,1,10,5,5021,13,5030,0.003779
8/24/2016,108.03,-0.0075,37.45,0.023642,0.266797,-0.960254,-0.006846341,-0.016970732,,,34.25,35.4,79,6,73,3,5008,-5,5021,0.002537
8/25/2016,107.57,-0.0043,37.825,0.009964,0.254129,-0.970771,0.022863043,0.02753913,,,35.6,36.9,35,35,0,1,5013,-25,5008,-0.002952
8/26/2016,106.94,-0.0059,38.525,0.018337,0.272949,-0.963049,-0.012257143,-0.029873016,,,36.7,37.25,27,0,2,2,5038,0,5013,-0.000924
8/29/2016,106.82,-0.0011,38.625,0.002592,0.265625,-0.968674,0.046875,0.061033333,,,36,36.8,0,0,0,0,5038,0,5038,0.00134
8/30/2016,106,-0.0077,39.475,0.021768,0.278711,-0.965767,-0.003545122,-0.015958537,,,36,37.2,0,0,0,0,5038,0,5038,-0.01256
8/31/2016,106.1,0.0009,39.325,-0.003807,0.264499,-0.974595,-0.08828,-0.14212,,,37.3,38.55,0,0,0,0,5038,0,5038,-0.005742
9/1/2016,106.73,0.0059,38.8,-0.01344,0.284082,-0.961829,0.020263492,0.031084127,,,37.5,38.95,25,0,0,1,5038,0,5038,-0.005655
9/2/2016,107.73,0.0094,37.775,-0.026773,0.275488,-0.962717,-0.000888,-0.008594,,,38.6,40.35,0,0,0,0,5038,0,5038,0.01059
9/6/2016,107.7,-0.0003,37.825,0.001323,0.279492,-0.961448,-0.0423,-0.133466667,,,37.25,38.3,0,0,0,0,5038,0,5038,0.006032
9/7/2016,108.36,0.0061,36.925,-0.024081,0.185156,-0.99777,-0.055033333,-0.142933333,,,38.55,40.65,0,0,0,0,5038,0,5038,0.015116
9/8/2016,105.52,-0.0262,40.075,0.081864,0.30684,-0.95554,-0.014869718,-0.042846479,,,41.3,44.4,2,0,2,1,5038,0,5038,-0.012619
9/9/2016,103.13,-0.0226,42.475,0.058163,0.330671,-0.957781,0.000937657,-0.00997113,,,40.15,41.6,0,0,0,0,5038,0,5038,-0.000271
9/12/2016,105.44,0.0224,40,-0.060036,0.276378,-0.976665,-0.008174892,-0.023503463,,,40.4,41.65,0,0,0,0,5038,-2,5038,-0.014527
9/13/2016,107.95,0.0238,37.95,-0.05261,0.334353,-0.928781,0.019077291,0.02309761,,,41.5,43,0,0,0,0,5040,2,5038,-0.007711
9/14/2016,111.77,0.0354,33.775,-0.116549,0.255626,-0.960733,-0.008364398,-0.020609162,,,43.65,45.05,5,5,0,5,5038,45,5040,-0.014194
9/15/2016,115.57,0.034,30.075,-0.116027,0.239153,-0.947906,0.003375526,-0.004335,,,45,46.6,50,50,0,11,4993,0,5038,-0.005823
9/16/2016,114.92,-0.0056,30.7,0.020568,0.240625,-0.951733,0.005887692,-0.002264615,,,47.25,48.4,0,0,0,0,4993,0,4993,-0.002312
9/19/2016,113.58,-0.0117,32.1,0.044593,0.262158,-0.948425,-0.002468657,-0.016069403,,,46.8,47.85,0,0,0,0,4993,0,4993,0.002312
9/20/2016,113.57,-0.0001,31.9,-0.00625,0.224246,-0.976125,2.77,3.7912,,,44.6,46.05,0,0,0,0,4993,32,4993,0.010718
9/21/2016,113.55,-0.0002,32.025,0.003911,0.247363,-0.961523,-0.7301,-1.15585,,,43.75,45.15,49,20,29,4,4961,0,4993,-0.004503
9/22/2016,114.62,0.0094,30.925,-0.034952,0.234766,-0.965159,-0.003398131,-0.011772897,,,44.65,45.8,8,0,8,1,4961,0,4961,0.009867
9/23/2016,112.71,-0.0167,32.925,0.062667,0.263092,-0.955194,-0.005217277,-0.014830366,,,42.5,43.65,0,0,0,0,4961,30,4961,-0.002771
